semester_id,semester_name,start_date,end_date
503,ELUL,2024-05-17,2023-09-02
504,B,2024-01-20,2024-04-14
505,B,2024-03-18,2024-02-26
506,ELUL,2023-08-08,2023-09-12
507,B,2024-03-14,2024-03-09
508,ELUL,2023-10-14,2023-10-15
509,ELUL,2024-04-04,2023-12-01
510,A,2023-08-12,2024-03-08
511,B,2023-09-25,2023-07-09
512,B,2023-09-21,2024-05-08
513,B,2024-03-30,2024-02-07
514,B,2023-07-23,2024-01-15
515,A,2023-12-15,2024-02-16
516,ELUL,2023-12-20,2023-08-29
517,A,2023-07-18,2024-02-20
518,B,2023-12-03,2024-04-07
519,ELUL,2024-02-26,2024-02-17
520,A,2023-07-13,2024-02-12
521,A,2024-01-14,2024-05-03
522,ELUL,2024-01-31,2024-03-09
523,B,2023-10-16,2024-04-05
524,A,2023-11-24,2023-08-05
525,A,2024-01-02,2023-07-21
526,ELUL,2024-05-16,2023-07-18
527,B,2023-12-15,2024-04-29
528,A,2024-01-15,2024-03-31
529,ELUL,2023-09-17,2024-01-11
530,ELUL,2024-01-19,2024-01-01
531,B,2023-06-08,2023-06-21
532,A,2023-10-08,2023-12-04
533,ELUL,2024-03-18,2023-06-25
534,B,2023-09-23,2023-07-23
535,A,2024-02-05,2024-03-18
536,A,2024-05-09,2024-05-02
537,A,2023-08-12,2024-03-09
538,ELUL,2023-12-20,2023-12-02
539,B,2023-09-11,2023-09-17
540,A,2024-04-23,2023-09-30
541,A,2023-08-28,2024-03-27
542,A,2024-04-16,2023-09-16
543,B,2023-11-18,2023-08-07
544,B,2023-09-09,2024-01-29
545,B,2024-05-06,2023-10-18
546,A,2023-11-04,2024-05-24
547,B,2023-10-05,2023-12-14
548,B,2024-04-22,2023-08-08
549,B,2023-12-12,2023-10-22
550,B,2024-02-12,2023-10-17
551,B,2023-11-26,2023-07-30
552,B,2024-02-14,2024-04-06
553,ELUL,2023-12-03,2024-01-07
554,ELUL,2024-04-07,2023-09-26
555,A,2024-04-05,2023-09-15
556,ELUL,2023-11-23,2023-10-20
557,ELUL,2023-12-31,2023-07-27
558,B,2024-03-26,2023-08-31
559,A,2023-08-05,2023-12-14
560,A,2023-08-28,2023-06-23
561,A,2023-12-17,2023-10-23
562,A,2023-08-14,2024-05-16
563,A,2024-05-25,2024-04-08
564,B,2023-06-04,2024-02-02
565,A,2023-08-27,2023-09-07
566,B,2024-02-19,2023-06-22
567,ELUL,2024-01-17,2023-11-17
568,A,2024-01-11,2023-07-12
569,A,2023-11-28,2023-12-12
570,A,2024-03-03,2023-06-25
571,B,2023-12-11,2023-06-17
572,ELUL,2024-05-24,2024-03-30
573,ELUL,2023-09-28,2024-05-14
574,B,2024-03-22,2023-09-12
575,B,2024-01-09,2023-06-07
576,B,2023-12-08,2023-09-19
577,ELUL,2024-03-11,2024-05-02
578,B,2023-09-27,2024-04-27
579,A,2023-10-07,2024-01-05
580,ELUL,2024-05-22,2024-03-28
581,A,2023-10-30,2024-04-22
582,A,2023-10-02,2024-05-19
583,A,2023-07-04,2024-03-15
584,B,2023-10-11,2024-03-25
585,A,2023-12-06,2023-12-09
586,B,2023-10-31,2023-07-02
587,A,2024-05-07,2024-03-10
588,B,2023-10-04,2024-05-20
589,A,2024-03-14,2023-06-11
590,B,2023-11-18,2023-06-03
591,B,2023-10-20,2023-06-08
592,ELUL,2023-12-04,2023-07-28
593,ELUL,2023-09-28,2024-05-25
594,ELUL,2024-01-18,2024-03-26
595,A,2023-12-28,2024-05-06
596,ELUL,2024-01-12,2023-10-20
597,ELUL,2023-07-22,2023-05-27
598,ELUL,2023-12-31,2024-02-26
599,ELUL,2023-08-19,2024-03-26
600,ELUL,2024-03-05,2024-05-02
601,B,2023-12-31,2023-12-20
602,A,2023-06-17,2024-03-08
603,B,2024-04-03,2023-11-04
604,A,2023-08-09,2023-11-05
605,ELUL,2023-10-07,2023-07-08
606,A,2023-06-18,2023-06-29
607,ELUL,2024-03-02,2024-05-17
608,B,2023-10-29,2023-10-03
609,A,2024-04-15,2023-06-09
610,A,2023-12-19,2023-08-26
611,A,2024-04-16,2023-10-29
612,A,2024-01-19,2023-07-27
613,ELUL,2023-08-09,2024-04-20
614,A,2023-06-14,2023-06-03
615,A,2023-11-06,2023-10-31
616,ELUL,2023-10-08,2023-09-25
617,ELUL,2024-05-08,2024-01-21
618,B,2024-01-24,2024-03-13
619,B,2023-08-27,2023-06-01
620,ELUL,2023-09-19,2023-07-27
621,ELUL,2024-05-22,2023-12-28
622,ELUL,2023-09-18,2024-02-27
623,ELUL,2024-01-09,2023-12-21
624,ELUL,2024-02-07,2024-04-30
625,A,2023-08-13,2023-12-12
626,ELUL,2023-12-27,2023-08-23
627,A,2023-05-29,2023-05-27
628,A,2024-05-17,2024-04-21
629,ELUL,2023-07-17,2023-06-25
630,ELUL,2024-03-25,2024-02-21
631,ELUL,2024-03-18,2024-04-18
632,B,2024-05-13,2023-11-27
633,A,2024-04-19,2023-07-11
634,ELUL,2024-05-14,2024-01-25
635,ELUL,2023-10-26,2024-04-17
636,A,2024-04-29,2023-07-19
637,B,2024-03-24,2023-09-25
638,ELUL,2024-02-21,2023-06-16
639,ELUL,2023-07-09,2024-01-19
640,B,2023-10-08,2023-11-02
641,A,2023-07-25,2024-04-19
642,A,2024-02-09,2023-11-23
643,A,2023-11-22,2023-07-28
644,ELUL,2024-01-23,2024-03-02
645,B,2024-01-31,2023-06-18
646,A,2023-09-05,2023-07-10
647,ELUL,2023-08-11,2023-06-27
648,B,2023-07-29,2024-03-11
649,B,2023-07-01,2024-04-11
650,A,2024-02-07,2024-03-21
651,A,2024-03-26,2024-01-07
652,ELUL,2023-11-04,2024-03-25
653,ELUL,2023-12-21,2023-12-08
654,A,2023-07-14,2023-11-04
655,A,2023-06-30,2024-04-10
656,B,2024-01-24,2023-10-17
657,B,2024-04-18,2024-02-04
658,B,2023-10-08,2024-02-20
659,ELUL,2024-02-12,2024-01-12
660,B,2024-04-14,2024-02-20
661,ELUL,2023-09-20,2023-06-17
662,A,2023-06-17,2023-08-12
663,ELUL,2023-10-20,2023-12-08
664,A,2023-08-09,2023-10-29
665,A,2023-09-17,2023-08-25
666,ELUL,2024-01-17,2023-09-30
667,ELUL,2023-11-20,2023-10-31
668,ELUL,2024-02-17,2024-01-25
669,A,2024-02-14,2024-01-22
670,A,2023-11-15,2023-12-26
671,B,2023-10-23,2023-09-21
672,A,2023-08-03,2024-01-26
673,B,2024-04-13,2024-04-19
674,A,2024-03-14,2024-03-29
675,A,2024-03-28,2024-01-17
676,B,2024-01-21,2023-11-19
677,ELUL,2024-01-11,2023-07-14
678,B,2023-12-28,2023-10-12
679,A,2024-05-21,2023-12-25
680,B,2023-09-15,2024-02-08
681,ELUL,2024-01-12,2023-09-29
682,A,2023-07-22,2024-04-07
683,B,2024-05-16,2023-07-12
684,A,2023-09-12,2023-08-11
685,A,2023-08-09,2023-12-23
686,ELUL,2024-05-21,2024-05-15
687,A,2023-10-27,2023-06-09
688,ELUL,2023-12-29,2024-05-20
689,A,2023-08-06,2023-10-14
690,ELUL,2023-12-22,2024-01-25
691,ELUL,2023-09-11,2023-09-06
692,B,2023-10-11,2024-03-13
693,B,2024-01-18,2024-03-01
694,A,2024-04-24,2023-06-20
695,B,2023-06-04,2024-05-02
696,A,2024-01-28,2023-06-02
697,ELUL,2023-11-20,2024-04-07
698,B,2023-10-06,2023-06-04
699,ELUL,2023-08-01,2023-06-20
700,A,2023-10-06,2024-05-07
701,A,2024-04-10,2023-10-03
702,A,2024-03-23,2024-02-08
703,ELUL,2024-03-07,2023-08-23
704,ELUL,2024-05-15,2024-02-08
705,ELUL,2023-10-22,2024-04-04
706,A,2024-01-20,2024-02-16
707,ELUL,2023-12-14,2024-01-27
708,ELUL,2024-04-30,2024-04-04
709,A,2024-04-03,2024-04-25
710,ELUL,2024-02-05,2023-08-17
711,ELUL,2024-04-16,2023-06-11
712,B,2024-01-23,2024-05-02
713,ELUL,2024-01-08,2023-12-08
714,A,2023-12-24,2023-09-21
715,A,2023-08-22,2023-08-29
716,B,2024-02-14,2023-08-28
717,B,2024-02-15,2024-02-22
718,ELUL,2024-01-26,2023-07-23
719,A,2024-02-29,2023-12-23
720,B,2023-11-16,2024-02-09
721,B,2023-09-27,2023-07-13
722,B,2024-04-09,2023-07-28
723,ELUL,2024-05-01,2024-03-25
724,A,2024-04-27,2024-02-14
725,B,2024-02-16,2023-10-01
726,B,2024-03-18,2024-02-05
727,A,2023-12-23,2023-09-03
728,B,2023-08-19,2024-05-17
729,ELUL,2024-01-22,2024-02-11
730,A,2024-04-20,2024-01-29
731,B,2024-02-19,2023-07-18
732,A,2023-08-19,2023-12-04
733,ELUL,2023-09-26,2023-05-27
734,ELUL,2024-01-10,2023-09-23
735,A,2024-01-12,2023-09-15
736,A,2023-10-14,2024-03-19
737,A,2023-06-05,2024-01-29
738,A,2023-11-28,2024-01-05
739,ELUL,2024-05-12,2023-11-02
740,A,2023-09-21,2024-02-08
741,ELUL,2023-09-20,2024-04-09
742,B,2024-04-21,2023-07-20
743,B,2024-02-22,2024-04-09
744,B,2023-10-16,2024-02-14
745,ELUL,2023-11-24,2023-11-01
746,B,2023-08-12,2023-08-04
747,A,2023-10-10,2023-09-05
748,ELUL,2024-02-22,2023-08-23
749,ELUL,2023-10-27,2024-03-02
750,ELUL,2023-11-20,2023-09-06
751,A,2024-01-24,2023-10-09
752,B,2023-06-03,2024-04-08
753,B,2024-01-16,2024-04-11
754,A,2024-01-09,2023-11-10
755,B,2023-09-13,2023-11-07
756,B,2024-05-21,2023-10-30
757,B,2023-08-09,2024-05-24
758,A,2024-01-14,2024-04-19
759,ELUL,2024-02-03,2024-02-27
760,A,2023-06-28,2023-10-03
761,B,2023-09-25,2024-05-09
762,B,2024-01-07,2023-06-05
763,ELUL,2023-11-25,2023-07-17
764,A,2023-06-18,2023-11-12
765,B,2023-08-29,2023-09-18
766,ELUL,2024-01-23,2023-08-01
767,B,2024-05-20,2024-05-24
768,B,2023-06-19,2023-11-15
769,B,2023-12-27,2023-08-07
770,B,2023-08-24,2023-12-07
771,A,2023-11-19,2024-04-30
772,B,2024-01-19,2024-05-10
773,ELUL,2023-11-26,2023-09-16
774,B,2024-02-01,2023-10-31
775,ELUL,2023-09-29,2023-10-10
776,A,2024-01-14,2023-06-24
777,A,2023-06-18,2024-04-06
778,ELUL,2023-10-17,2023-11-03
779,B,2024-01-11,2023-10-17
780,A,2023-08-15,2024-05-05
781,ELUL,2023-10-20,2024-03-16
782,B,2023-11-13,2024-03-23
783,ELUL,2023-12-18,2023-11-29
784,A,2023-11-14,2024-04-05
785,B,2023-09-26,2023-10-27
786,A,2024-05-24,2024-01-21
787,B,2023-12-24,2024-04-13
788,B,2024-03-08,2023-10-24
789,ELUL,2023-08-13,2023-10-04
790,B,2023-08-04,2023-10-04
791,B,2023-08-25,2024-05-19
792,ELUL,2023-12-17,2024-02-24
793,ELUL,2024-01-19,2023-11-21
794,B,2024-04-11,2024-03-31
795,ELUL,2023-05-31,2023-09-06
796,A,2023-07-12,2023-12-27
797,A,2023-06-26,2024-02-15
798,B,2023-08-05,2023-10-27
799,ELUL,2023-12-24,2024-04-29
800,ELUL,2024-01-22,2024-03-01
801,A,2023-10-03,2024-04-01
802,ELUL,2023-09-24,2024-04-27
803,B,2023-06-22,2024-04-27
804,B,2024-01-28,2023-10-20
805,ELUL,2023-07-19,2024-04-19
806,B,2023-10-01,2023-09-08
807,B,2023-07-28,2024-01-16
808,A,2023-11-17,2024-05-01
809,A,2023-12-07,2023-08-09
810,B,2024-05-17,2023-06-24
811,A,2023-07-10,2023-12-23
812,ELUL,2024-02-22,2024-02-11
813,ELUL,2024-02-07,2024-04-20
814,A,2023-06-28,2023-12-03
815,A,2024-03-21,2023-09-08
816,ELUL,2024-01-15,2024-03-13
817,B,2024-02-13,2023-06-05
818,ELUL,2023-09-10,2024-03-11
819,B,2024-02-10,2024-02-19
820,B,2024-03-09,2024-03-05
821,A,2023-10-18,2023-09-21
822,ELUL,2023-06-18,2024-02-07
823,B,2023-06-01,2024-05-07
824,A,2023-06-16,2023-08-10
825,B,2024-05-02,2024-02-10
826,A,2023-10-11,2024-01-22
827,B,2023-05-29,2023-06-04
828,ELUL,2023-07-30,2024-02-09
829,A,2024-03-21,2023-09-20
830,B,2024-04-29,2023-07-12
831,B,2023-08-19,2024-02-13
832,B,2024-02-07,2023-12-07
833,B,2023-06-22,2023-12-02
834,ELUL,2024-01-30,2024-04-10
835,ELUL,2023-12-08,2024-05-10
836,A,2023-10-10,2024-01-31
837,B,2023-06-07,2023-09-08
838,ELUL,2023-12-17,2023-12-12
839,B,2023-09-05,2024-04-22
840,ELUL,2023-09-26,2023-06-19
841,ELUL,2023-10-05,2023-07-28
842,B,2024-02-21,2023-08-27
843,ELUL,2023-08-27,2023-05-28
844,ELUL,2023-06-14,2024-01-30
845,ELUL,2024-04-23,2023-08-26
846,ELUL,2023-12-15,2023-08-13
847,B,2023-06-01,2024-05-16
848,ELUL,2023-12-19,2023-11-03
849,B,2023-10-06,2024-01-10
850,B,2024-05-26,2023-12-09
851,ELUL,2023-06-29,2023-07-02
852,B,2023-08-03,2023-06-12
853,B,2024-02-24,2023-10-29
854,ELUL,2024-03-16,2023-08-22
855,B,2024-01-25,2024-04-03
856,B,2023-10-02,2024-04-17
857,A,2023-10-20,2024-05-26
858,ELUL,2023-11-11,2023-09-01
859,ELUL,2024-05-15,2023-06-09
860,ELUL,2024-05-01,2024-01-29
861,A,2024-05-17,2023-08-24
862,A,2023-09-08,2023-05-30
863,ELUL,2024-03-16,2024-04-04
864,A,2023-10-28,2023-11-17
865,A,2024-04-16,2024-01-30
866,B,2024-02-18,2023-10-30
867,ELUL,2024-05-14,2024-03-04
868,B,2024-03-01,2024-03-08
869,A,2024-01-31,2024-02-02
870,ELUL,2023-07-10,2023-11-20
871,A,2023-11-13,2024-03-14
872,B,2023-06-03,2023-11-21
873,ELUL,2024-03-17,2023-07-29
874,B,2024-01-03,2023-08-12
875,ELUL,2024-01-06,2024-02-19
876,ELUL,2023-06-04,2024-03-16
877,A,2023-08-27,2023-11-01
878,A,2023-12-14,2023-06-09
879,B,2023-07-07,2024-05-16
880,A,2024-04-29,2023-11-11
881,B,2024-04-18,2024-05-22
882,B,2023-10-13,2023-06-16
883,B,2023-11-17,2024-05-16
884,ELUL,2024-05-01,2024-02-05
885,ELUL,2023-09-21,2023-12-22
886,B,2023-06-07,2023-07-02
887,A,2023-11-01,2023-11-12
888,A,2023-06-29,2023-07-25
889,B,2023-06-21,2023-06-23
890,ELUL,2023-06-17,2024-03-30
891,B,2023-07-25,2024-05-17
892,A,2024-02-24,2023-12-23
893,A,2023-10-21,2023-11-12
894,B,2023-11-09,2024-03-30
895,ELUL,2023-08-13,2023-07-22
896,B,2024-01-10,2023-07-14
897,B,2023-12-10,2023-07-15
898,B,2023-12-27,2023-06-08
899,B,2023-11-22,2024-05-26
900,ELUL,2024-05-01,2023-06-27
901,A,2024-05-25,2023-10-30
902,ELUL,2023-07-03,2024-01-09
903,B,2023-11-07,2023-08-10
904,ELUL,2024-01-24,2024-03-18
905,B,2024-05-25,2023-08-24
906,B,2024-02-20,2023-08-29
907,ELUL,2024-03-16,2024-01-26
908,B,2023-08-10,2023-08-14
909,A,2023-08-04,2023-06-11
910,ELUL,2024-04-29,2023-10-16
911,ELUL,2023-10-15,2023-07-16
912,B,2024-03-19,2023-11-04
913,ELUL,2024-02-23,2023-12-06
914,A,2023-10-10,2024-01-12
915,B,2023-11-22,2023-11-01
916,A,2023-08-15,2023-11-28
917,ELUL,2024-02-03,2024-01-18
918,ELUL,2023-08-24,2024-04-14
919,A,2024-04-02,2023-06-27
920,B,2023-11-11,2023-12-29
921,ELUL,2023-11-10,2024-03-04
922,ELUL,2024-01-17,2023-12-05
923,ELUL,2023-09-17,2023-06-11
924,ELUL,2023-11-13,2024-03-04
925,A,2024-01-07,2024-03-04
926,A,2024-03-31,2024-02-29
927,A,2024-01-13,2024-01-11
928,ELUL,2023-07-09,2024-05-10
929,A,2024-01-14,2024-04-24
930,B,2024-03-15,2024-02-04
931,A,2023-06-13,2024-01-20
932,B,2023-08-09,2023-11-11
933,A,2024-03-19,2023-12-09
934,ELUL,2023-07-21,2023-07-17
935,B,2023-11-09,2024-05-19
936,A,2024-02-15,2023-06-06
937,A,2023-10-01,2023-07-01
938,B,2024-04-07,2023-06-25
939,A,2024-04-23,2024-05-11
940,A,2024-04-21,2024-05-22
941,ELUL,2024-02-27,2023-07-02
942,ELUL,2024-02-03,2023-08-20
943,B,2024-05-22,2023-11-11
944,B,2024-04-01,2023-09-03
945,B,2023-11-06,2023-06-28
946,B,2024-02-15,2024-05-21
947,B,2023-11-08,2023-11-05
948,A,2023-05-28,2023-11-11
949,A,2024-01-10,2023-10-19
950,A,2023-08-26,2023-09-01
951,A,2023-06-29,2023-08-16
952,ELUL,2023-10-16,2023-11-07
953,B,2023-09-22,2024-01-18
954,A,2023-09-20,2023-12-28
955,ELUL,2023-06-16,2024-04-01
956,B,2023-06-14,2023-06-10
957,B,2023-09-15,2024-03-18
958,B,2024-04-03,2023-08-25
959,A,2023-09-09,2024-02-09
960,ELUL,2023-09-29,2024-02-10
961,A,2024-04-28,2024-01-17
962,B,2023-11-06,2024-05-01
963,ELUL,2024-01-23,2023-07-17
964,ELUL,2023-10-08,2023-09-26
965,A,2023-08-07,2023-12-21
966,B,2023-06-28,2023-11-21
967,ELUL,2024-01-17,2024-03-31
968,A,2023-10-04,2024-04-13
969,ELUL,2024-03-13,2023-09-28
970,ELUL,2023-08-07,2023-09-04
971,ELUL,2024-05-21,2024-01-28
972,B,2024-04-24,2024-02-22
973,ELUL,2023-10-01,2023-07-05
974,A,2023-09-18,2023-10-15
975,A,2024-02-03,2023-10-29
976,B,2024-01-11,2023-12-01
977,ELUL,2023-09-04,2023-06-14
978,A,2023-11-05,2023-06-22
979,A,2023-10-04,2023-06-17
980,ELUL,2023-12-15,2024-04-04
981,B,2023-06-17,2023-12-30
982,ELUL,2023-10-16,2023-08-17
983,ELUL,2023-10-13,2024-01-21
984,ELUL,2024-03-14,2023-10-22
985,A,2023-11-09,2024-03-30
986,B,2023-08-25,2023-08-02
987,ELUL,2024-01-27,2023-08-31
988,A,2023-10-28,2023-09-06
989,ELUL,2023-07-10,2024-01-28
990,A,2024-02-15,2024-05-23
991,ELUL,2023-10-27,2023-09-08
992,B,2024-01-10,2023-09-22
993,ELUL,2023-10-06,2024-04-25
994,ELUL,2024-05-03,2023-09-16
995,A,2023-09-26,2024-01-26
996,B,2023-09-24,2024-04-11
997,ELUL,2023-11-22,2024-02-13
998,A,2024-03-30,2023-09-05
999,ELUL,2023-07-21,2023-09-22
1000,B,2023-11-11,2024-05-25
